id,image_id,category_id,iscrowd,area,bbox0,bbox1,bbox2,bbox3,seg0,seg1,seg2,seg3,seg4,seg5,seg6,seg7
1812,743,1,0,1760,774,301,44,40,774,301,774,341,818,341,818,301
1813,743,2,0,512,640,302,16,32,640,302,640,334,656,334,656,302
1814,743,2,0,1150,731,296,23,50,731,296,731,346,754,346,754,296
1815,744,1,0,47306,334,242,217,218,334,242,334,460,551,460,551,242
1816,744,1,0,48800,1080,260,200,244,1080,260,1080,504,1280,504,1280,260
1817,744,4,0,4100,922,284,41,100,922,284,922,384,963,384,963,284
1818,744,2,0,1770,603,301,30,59,603,301,603,360,633,360,633,301
1819,744,2,0,10488,228,289,92,114,228,289,228,403,320,403,320,289
1820,744,1,0,1833,821,291,39,47,821,291,821,338,860,338,860,291
1821,744,1,0,1849,778,291,43,43,778,291,778,334,821,334,821,291
1822,745,1,0,20155,526,281,139,145,526,281,526,426,665,426,665,281
1823,746,1,0,20672,573,279,136,152,573,279,573,431,709,431,709,279
1824,747,1,0,22842,612,272,141,162,612,272,612,434,753,434,753,272
1825,748,1,0,87246,825,222,333,262,825,222,825,484,1158,484,1158,222
1826,748,1,0,22137,605,278,141,157,605,278,605,435,746,435,746,278
1827,749,1,0,166251,913,162,367,453,913,162,913,615,1280,615,1280,162
1828,749,4,0,4730,862,284,43,110,862,284,862,394,905,394,905,284
1829,749,1,0,22940,620,276,148,155,620,276,620,431,768,431,768,276
1830,750,2,0,30732,935,326,156,197,935,326,935,523,1091,523,1091,326
1831,750,2,0,8125,577,328,65,125,577,328,577,453,642,453,642,328
1832,750,1,0,3233,757,317,61,53,757,317,757,370,818,370,818,317
1833,751,1,0,3960,758,310,72,55,758,310,758,365,830,365,830,310
1834,751,2,0,8064,569,327,64,126,569,327,569,453,633,453,633,327
1835,752,2,0,3818,576,354,46,83,576,354,576,437,622,437,622,354
1836,752,1,0,6500,762,310,100,65,762,310,762,375,862,375,862,310
1837,753,1,0,6110,782,313,94,65,782,313,782,378,876,378,876,313
1838,753,2,0,7424,564,327,64,116,564,327,564,443,628,443,628,327
1839,754,1,0,8249,802,311,113,73,802,311,802,384,915,384,915,311
1840,754,2,0,7605,566,324,65,117,566,324,566,441,631,441,631,324
1841,755,1,0,43758,138,292,234,187,138,292,138,479,372,479,372,292
1842,756,1,0,49632,108,298,264,188,108,298,108,486,372,486,372,298
1843,757,1,0,64449,70,271,279,231,70,271,70,502,349,502,349,271
1844,758,1,0,78218,38,265,302,259,38,265,38,524,340,524,340,265
1845,759,1,0,21890,1006,323,199,110,1006,323,1006,433,1205,433,1205,323
1846,759,1,0,11448,456,283,106,108,456,283,456,391,562,391,562,283
1847,760,1,0,96220,3,241,340,283,3,241,3,524,343,524,343,241
1848,761,1,0,95948,0,238,332,289,0,238,0,527,332,527,332,238
1849,762,1,0,113832,0,217,306,372,0,217,0,589,306,589,306,217
1850,763,1,0,120416,0,215,284,424,0,215,0,639,284,639,284,215
1851,764,1,0,2640,626,318,55,48,626,318,626,366,681,366,681,318
1852,765,1,0,1598,617,317,47,34,617,317,617,351,664,351,664,317
1853,765,1,0,2200,647,320,55,40,647,320,647,360,702,360,702,320
1854,766,1,0,2754,667,311,54,51,667,311,667,362,721,362,721,311
1855,766,1,0,2156,631,308,49,44,631,308,631,352,680,352,680,308
1856,767,1,0,15006,428,280,123,122,428,280,428,402,551,402,551,280
1857,767,1,0,30618,1020,322,243,126,1020,322,1020,448,1263,448,1263,322
1858,768,1,0,2440,680,317,61,40,680,317,680,357,741,357,741,317
1859,768,1,0,2592,645,308,54,48,645,308,645,356,699,356,699,308
1860,769,1,0,3534,697,320,62,57,697,320,697,377,759,377,759,320
1861,769,1,0,3276,656,313,63,52,656,313,656,365,719,365,719,313
1862,770,4,0,11310,139,305,87,130,139,305,139,435,226,435,226,305
1863,770,3,0,30267,47,295,171,177,47,295,47,472,218,472,218,295
1864,770,1,0,20358,349,308,174,117,349,308,349,425,523,425,523,308
1865,770,2,0,5456,890,339,62,88,890,339,890,427,952,427,952,339
1866,770,2,0,2640,587,328,60,44,587,328,587,372,647,372,647,328
1867,770,2,0,6448,234,324,104,62,234,324,234,386,338,386,338,324
1868,771,1,0,39780,1025,294,255,156,1025,294,1025,450,1280,450,1280,294
1869,772,2,0,4087,554,307,67,61,554,307,554,368,621,368,621,307
1870,772,1,0,5616,699,284,78,72,699,284,699,356,777,356,777,284
1871,772,1,0,94776,0,277,264,359,0,277,0,636,264,636,264,277
1872,772,3,0,27048,136,283,196,138,136,283,136,421,332,421,332,283
1873,773,1,0,2700,654,346,75,36,654,346,654,382,729,382,729,346
1874,773,2,0,2925,733,358,65,45,733,358,733,403,798,403,798,358
1875,774,1,0,3990,624,332,95,42,624,332,624,374,719,374,719,332
1876,774,2,0,9685,927,304,65,149,927,304,927,453,992,453,992,304
1877,774,2,0,10692,104,371,81,132,104,371,104,503,185,503,185,371
1878,775,1,0,8763,548,330,127,69,548,330,548,399,675,399,675,330
1879,776,1,0,13338,504,326,117,114,504,326,504,440,621,440,621,326
1880,776,4,0,2187,444,346,27,81,444,346,444,427,471,427,471,346
1881,777,1,0,15500,501,319,124,125,501,319,501,444,625,444,625,319
1882,777,4,0,3393,422,342,39,87,422,342,422,429,461,429,461,342
1883,778,1,0,17420,503,319,134,130,503,319,503,449,637,449,637,319
1884,779,1,0,16348,507,321,134,122,507,321,507,443,641,443,641,321
1885,780,1,0,17680,506,315,136,130,506,315,506,445,642,445,642,315
1886,781,1,0,17556,505,319,133,132,505,319,505,451,638,451,638,319
1887,782,1,0,17125,495,321,137,125,495,321,495,446,632,446,632,321
1888,782,4,0,39370,1107,263,155,254,1107,263,1107,517,1262,517,1262,263
1889,782,2,0,60900,1070,347,210,290,1070,347,1070,637,1280,637,1280,347
1890,783,2,0,29106,914,291,126,231,914,291,914,522,1040,522,1040,291
1891,783,1,0,18753,490,321,141,133,490,321,490,454,631,454,631,321
1892,784,1,0,4872,692,340,84,58,692,340,692,398,776,398,776,340
1893,785,4,0,5390,837,308,55,98,837,308,837,406,892,406,892,308
1894,785,2,0,15198,814,349,102,149,814,349,814,498,916,498,916,349
1895,785,1,0,17673,485,317,137,129,485,317,485,446,622,446,622,317
1896,786,4,0,5800,772,310,50,116,772,310,772,426,822,426,822,310
1897,786,1,0,19591,482,318,137,143,482,318,482,461,619,461,619,318
1898,786,2,0,9300,756,349,75,124,756,349,756,473,831,473,831,349
1899,787,1,0,17145,474,321,135,127,474,321,474,448,609,448,609,321
1900,788,1,0,10440,723,329,120,87,723,329,723,416,843,416,843,329
1901,789,1,0,16899,481,326,131,129,481,326,481,455,612,455,612,326
1902,790,1,0,14859,492,326,127,117,492,326,492,443,619,443,619,326
1903,791,1,0,13589,495,328,127,107,495,328,495,435,622,435,622,328
1904,792,1,0,13680,497,319,120,114,497,319,497,433,617,433,617,319
1905,793,1,0,14319,484,324,129,111,484,324,484,435,613,435,613,324
1906,794,4,0,7089,870,303,51,139,870,303,870,442,921,442,921,303
1907,794,1,0,13268,481,323,124,107,481,323,481,430,605,430,605,323
1908,795,1,0,13560,477,329,120,113,477,329,477,442,597,442,597,329
1909,796,4,0,5778,792,313,54,107,792,313,792,420,846,420,846,313
1910,796,1,0,12852,472,325,119,108,472,325,472,433,591,433,591,325
1911,797,4,0,14696,1013,309,88,167,1013,309,1013,476,1101,476,1101,309
1912,797,1,0,12862,467,332,118,109,467,332,467,441,585,441,585,332
1913,798,1,0,1147,576,352,37,31,576,352,576,383,613,383,613,352
1914,798,1,0,12720,468,336,120,106,468,336,468,442,588,442,588,336
1915,799,1,0,25452,786,332,202,126,786,332,786,458,988,458,988,332
1916,800,1,0,11970,474,328,114,105,474,328,474,433,588,433,588,328
1917,800,1,0,1152,585,344,36,32,585,344,585,376,621,376,621,344
1918,801,1,0,1638,596,339,42,39,596,339,596,378,638,378,638,339
1919,801,1,0,12168,474,327,117,104,474,327,474,431,591,431,591,327
1920,801,3,0,3293,766,326,37,89,766,326,766,415,803,415,803,326
1921,802,3,0,4368,813,319,42,104,813,319,813,423,855,423,855,319
1922,802,1,0,2244,607,334,51,44,607,334,607,378,658,378,658,334
1923,802,1,0,12322,478,325,122,101,478,325,478,426,600,426,600,325
1924,803,3,0,5616,879,338,54,104,879,338,879,442,933,442,933,338
1925,803,1,0,2756,623,332,53,52,623,332,623,384,676,384,676,332
1926,803,1,0,11300,489,325,113,100,489,325,489,425,602,425,602,325
1927,804,1,0,10961,489,331,113,97,489,331,489,428,602,428,602,331
1928,804,1,0,3705,633,336,65,57,633,336,633,393,698,393,698,336
1929,804,3,0,13720,981,338,98,140,981,338,981,478,1079,478,1079,338
1930,804,4,0,7844,993,307,74,106,993,307,993,413,1067,413,1067,307
1931,805,4,0,10205,1215,278,65,157,1215,278,1215,435,1280,435,1280,278
1932,805,1,0,6474,649,323,83,78,649,323,649,401,732,401,732,323
1933,805,1,0,5082,603,307,66,77,603,307,603,384,669,384,669,307
1934,805,1,0,12240,490,325,120,102,490,325,490,427,610,427,610,325
1935,806,1,0,12036,664,322,118,102,664,322,664,424,782,424,782,322
1936,806,1,0,6478,612,309,82,79,612,309,612,388,694,388,694,309
1937,806,1,0,11655,489,327,111,105,489,327,489,432,600,432,600,327
1938,807,1,0,27972,702,309,189,148,702,309,702,457,891,457,891,309
1939,807,1,0,10246,616,298,109,94,616,298,616,392,725,392,725,298
1940,807,1,0,10584,489,326,108,98,489,326,489,424,597,424,597,326
1941,808,1,0,134674,788,276,466,289,788,276,788,565,1254,565,1254,276
1942,808,1,0,15250,635,282,125,122,635,282,635,404,760,404,760,282
1943,808,1,0,10692,485,323,108,99,485,323,485,422,593,422,593,323
1944,809,1,0,29412,664,252,172,171,664,252,664,423,836,423,836,252
1945,809,1,0,10504,481,324,104,101,481,324,481,425,585,425,585,324
1946,809,1,0,8662,196,338,122,71,196,338,196,409,318,409,318,338
1947,810,1,0,360,545,343,20,18,545,343,545,361,565,361,565,343
1948,811,1,0,89976,954,311,326,276,954,311,954,587,1280,587,1280,311
1949,812,1,0,99876,698,203,348,287,698,203,698,490,1046,490,1046,203
1950,812,1,0,10692,476,327,108,99,476,327,476,426,584,426,584,327
1951,812,1,0,13695,120,346,165,83,120,346,120,429,285,429,285,346
1952,813,1,0,315234,782,0,498,633,782,0,782,633,1280,633,1280,0
1953,813,4,0,1518,706,328,23,66,706,328,706,394,729,394,729,328
1954,813,1,0,10752,467,331,112,96,467,331,467,427,579,427,579,331
1955,813,1,0,18939,61,338,177,107,61,338,61,445,238,445,238,338
1956,814,1,0,23829,8,332,169,141,8,332,8,473,177,473,177,332
1957,814,1,0,11128,462,338,107,104,462,338,462,442,569,442,569,338
1958,814,4,0,2378,774,320,29,82,774,320,774,402,803,402,803,320
1959,815,4,0,10268,913,306,68,151,913,306,913,457,981,457,981,306
1960,815,1,0,9646,459,346,106,91,459,346,459,437,565,437,565,346
1961,815,1,0,13870,0,346,95,146,0,346,0,492,95,492,95,346
1962,816,1,0,9964,452,336,106,94,452,336,452,430,558,430,558,336
1963,817,1,0,9360,459,348,104,90,459,348,459,438,563,438,563,348
1964,818,1,0,9603,464,336,99,97,464,336,464,433,563,433,563,336
1965,819,1,0,8084,476,327,94,86,476,327,476,413,570,413,570,327
1966,819,4,0,1700,745,323,25,68,745,323,745,391,770,391,770,323
1967,820,4,0,4485,852,318,39,115,852,318,852,433,891,433,891,318
1968,820,1,0,7216,481,342,88,82,481,342,481,424,569,424,569,342
1969,821,4,0,7614,809,301,54,141,809,301,809,442,863,442,863,301
1970,821,1,0,7482,485,320,86,87,485,320,485,407,571,407,571,320
1971,822,1,0,7470,485,325,90,83,485,325,485,408,575,408,575,325
1972,823,1,0,6800,490,325,85,80,490,325,490,405,575,405,575,325
1973,824,1,0,6699,484,327,87,77,484,327,484,404,571,404,571,327
1974,824,1,0,3080,412,328,55,56,412,328,412,384,467,384,467,328
1975,824,4,0,1512,391,338,24,63,391,338,391,401,415,401,415,338
1976,825,4,0,2964,364,338,38,78,364,338,364,416,402,416,402,338
1977,825,1,0,5846,486,332,79,74,486,332,486,406,565,406,565,332
1978,825,1,0,3480,404,332,60,58,404,332,404,390,464,390,464,332
1979,825,1,0,3825,700,331,75,51,700,331,700,382,775,382,775,331
1980,826,1,0,5238,715,329,97,54,715,329,715,383,812,383,812,329
1981,826,1,0,5913,484,333,81,73,484,333,484,406,565,406,565,333
1982,826,1,0,4225,391,335,65,65,391,335,391,400,456,400,456,335
1983,826,4,0,3572,342,344,38,94,342,344,342,438,380,438,380,344
1984,827,4,0,5490,297,337,45,122,297,337,297,459,342,459,342,337
1985,827,1,0,5848,365,333,86,68,365,333,365,401,451,401,451,333
1986,827,1,0,6237,481,336,81,77,481,336,481,413,562,413,562,336
1987,827,1,0,7552,723,330,118,64,723,330,723,394,841,394,841,330
1988,828,4,0,8904,227,330,53,168,227,330,227,498,280,498,280,330
1989,828,4,0,8268,272,323,52,159,272,323,272,482,324,482,324,323
1990,828,1,0,6561,482,332,81,81,482,332,482,413,563,413,563,332
1991,828,1,0,7350,338,330,98,75,338,330,338,405,436,405,436,330
1992,828,1,0,7684,737,326,113,68,737,326,737,394,850,394,850,326
1993,829,1,0,10191,767,319,129,79,767,319,767,398,896,398,896,319
1994,829,1,0,5904,479,334,82,72,479,334,479,406,561,406,561,334
1995,829,1,0,9030,328,328,105,86,328,328,328,414,433,414,433,328
1996,829,4,0,14839,169,336,71,209,169,336,169,545,240,545,240,336
1997,829,4,0,18018,103,336,77,234,103,336,103,570,180,570,180,336
1998,830,4,0,31160,0,336,95,328,0,336,0,664,95,664,95,336
1999,830,1,0,9990,318,336,111,90,318,336,318,426,429,426,429,336
2000,830,1,0,5183,494,345,73,71,494,345,494,416,567,416,567,345
2001,830,1,0,13083,804,316,147,89,804,316,804,405,951,405,951,316
2002,831,1,0,4788,496,339,76,63,496,339,496,402,572,402,572,339
2003,831,1,0,12566,291,328,122,103,291,328,291,431,413,431,413,328
2004,831,1,0,14112,841,306,147,96,841,306,841,402,988,402,988,306
2005,832,1,0,17460,887,308,180,97,887,308,887,405,1067,405,1067,308
2006,832,1,0,4489,510,335,67,67,510,335,510,402,577,402,577,335
2007,832,1,0,16456,265,320,136,121,265,320,265,441,401,441,401,320
2008,833,1,0,22638,218,313,154,147,218,313,218,460,372,460,372,313
2009,833,1,0,4760,509,333,68,70,509,333,509,403,577,403,577,333
2010,833,1,0,25080,948,301,228,110,948,301,948,411,1176,411,1176,301
2011,834,1,0,31623,1031,293,249,127,1031,293,1031,420,1280,420,1280,293
2012,834,1,0,3953,518,332,67,59,518,332,518,391,585,391,585,332
2013,834,1,0,31248,143,300,186,168,143,300,143,468,329,468,329,300
2014,835,1,0,58528,8,284,248,236,8,284,8,520,256,520,256,284
2015,835,1,0,4221,525,331,67,63,525,331,525,394,592,394,592,331
2016,835,1,0,19877,1141,298,139,143,1141,298,1141,441,1280,441,1280,298
2017,836,1,0,53746,0,252,154,349,0,252,0,601,154,601,154,252
2018,836,1,0,3660,524,334,60,61,524,334,524,395,584,395,584,334
2019,837,1,0,3696,522,343,66,56,522,343,522,399,588,399,588,343
2020,838,1,0,3894,519,341,66,59,519,341,519,400,585,400,585,341
2021,839,4,0,58128,1107,216,173,336,1107,216,1107,552,1280,552,1280,216
2022,839,1,0,3380,512,338,65,52,512,338,512,390,577,390,577,338
2023,839,1,0,832,600,338,32,26,600,338,600,364,632,364,632,338
2024,840,4,0,43605,924,253,153,285,924,253,924,538,1077,538,1077,253
2025,840,1,0,1023,601,337,33,31,601,337,601,368,634,368,634,337
2026,840,1,0,3717,510,332,63,59,510,332,510,391,573,391,573,332
2027,841,4,0,25414,823,268,97,262,823,268,823,530,920,530,920,268
2028,841,1,0,1444,603,330,38,38,603,330,603,368,641,368,641,330
2029,841,1,0,3172,509,335,61,52,509,335,509,387,570,387,570,335
2030,842,4,0,17204,736,289,92,187,736,289,736,476,828,476,828,289
2031,842,1,0,1258,606,334,37,34,606,334,606,368,643,368,643,334
2032,842,1,0,2842,509,338,58,49,509,338,509,387,567,387,567,338
2033,843,4,0,10950,699,298,75,146,699,298,699,444,774,444,774,298
2034,843,1,0,1326,611,335,39,34,611,335,611,369,650,369,650,335
2035,843,1,0,2695,516,338,55,49,516,338,516,387,571,387,571,338
2036,844,1,0,2862,519,331,53,54,519,331,519,385,572,385,572,331
2037,844,1,0,1330,618,329,38,35,618,329,618,364,656,364,656,329
2038,844,4,0,6396,675,301,52,123,675,301,675,424,727,424,727,301
2039,845,4,0,7772,642,311,58,134,642,311,642,445,700,445,700,311
2040,845,1,0,2703,524,337,53,51,524,337,524,388,577,388,577,337
2041,846,1,0,2346,535,354,51,46,535,354,535,400,586,400,586,354
2042,846,4,0,5562,622,332,54,103,622,332,622,435,676,435,676,332
2043,847,1,0,1692,643,318,47,36,643,318,643,354,690,354,690,318
2044,847,4,0,2550,615,305,34,75,615,305,615,380,649,380,649,305
2045,847,1,0,2279,542,322,53,43,542,322,542,365,595,365,595,322
2046,848,1,0,5353,344,320,101,53,344,320,344,373,445,373,445,320
2047,848,1,0,1920,650,321,48,40,650,321,650,361,698,361,698,321
2048,848,1,0,2550,544,322,50,51,544,322,544,373,594,373,594,322
2049,848,4,0,3219,606,304,37,87,606,304,606,391,643,391,643,304
2050,849,4,0,4140,605,317,46,90,605,317,605,407,651,407,651,317
2051,849,1,0,2597,664,326,53,49,664,326,664,375,717,375,717,326
2052,849,1,0,2244,556,332,51,44,556,332,556,376,607,376,607,332
2053,849,1,0,5356,343,331,103,52,343,331,343,383,446,383,446,331
2054,850,1,0,3132,664,329,58,54,664,329,664,383,722,383,722,329
2055,850,1,0,1968,562,335,41,48,562,335,562,383,603,383,603,335
2056,850,4,0,3404,598,321,37,92,598,321,598,413,635,413,635,321
2057,850,1,0,5928,324,337,114,52,324,337,324,389,438,389,438,337
2058,851,1,0,3233,667,331,61,53,667,331,667,384,728,384,728,331
2059,851,1,0,1892,555,339,43,44,555,339,555,383,598,383,598,339
2060,851,4,0,2800,583,327,35,80,583,327,583,407,618,407,618,327
2061,851,1,0,7198,294,335,122,59,294,335,294,394,416,394,416,335
2062,852,1,0,4002,670,331,69,58,670,331,670,389,739,389,739,331
2063,852,1,0,7869,276,337,129,61,276,337,276,398,405,398,405,337
2064,853,1,0,4680,681,331,72,65,681,331,681,396,753,396,753,331
2065,853,1,0,10658,240,334,146,73,240,334,240,407,386,407,386,334
2066,854,3,0,8748,189,349,81,108,189,349,189,457,270,457,270,349
2067,854,1,0,11970,182,335,171,70,182,335,182,405,353,405,353,335
2068,854,1,0,5320,682,328,76,70,682,328,682,398,758,398,758,328
2069,855,1,0,16405,135,342,193,85,135,342,135,427,328,427,328,342
2070,855,3,0,13910,114,349,107,130,114,349,114,479,221,479,221,349
2071,855,1,0,6106,693,339,86,71,693,339,693,410,779,410,779,339
2072,855,1,0,1369,562,357,37,37,562,357,562,394,599,394,599,357
2073,856,1,0,20160,91,327,224,90,91,327,91,417,315,417,315,327
2074,856,3,0,21879,0,367,153,143,0,367,0,510,153,510,153,367
2075,856,1,0,8160,708,317,102,80,708,317,708,397,810,397,810,317
2076,856,1,0,1936,567,333,44,44,567,333,567,377,611,377,611,333
2077,857,1,0,11500,730,310,115,100,730,310,730,410,845,410,845,310
2078,857,1,0,1258,569,338,37,34,569,338,569,372,606,372,606,338
2079,857,1,0,26724,7,325,262,102,7,325,7,427,269,427,269,325
2080,858,1,0,27797,0,324,209,133,0,324,0,457,209,457,209,324
2081,858,4,0,2610,433,336,29,90,433,336,433,426,462,426,462,336
2082,858,1,0,14310,757,306,135,106,757,306,757,412,892,412,892,306
2083,858,1,0,1190,575,343,35,34,575,343,575,377,610,377,610,343
2084,859,1,0,22059,784,299,171,129,784,299,784,428,955,428,955,299
2085,859,1,0,961,576,345,31,31,576,345,576,376,607,376,607,345
2086,859,4,0,3395,413,339,35,97,413,339,413,436,448,436,448,339
2087,859,1,0,19625,0,327,125,157,0,327,0,484,125,484,125,327
2088,859,1,0,8008,101,360,88,91,101,360,101,451,189,451,189,360
2089,859,1,0,10191,126,356,129,79,126,356,126,435,255,435,255,356
2090,859,1,0,6560,346,333,80,82,346,333,346,415,426,415,426,333
2091,860,1,0,11615,319,327,115,101,319,327,319,428,434,428,434,327
2092,860,4,0,4255,390,331,37,115,390,331,390,446,427,446,427,331
2093,860,1,0,35100,824,281,234,150,824,281,824,431,1058,431,1058,281
2094,860,1,0,13804,0,358,116,119,0,358,0,477,116,477,116,358
2095,860,1,0,13137,47,352,151,87,47,352,47,439,198,439,198,352
2096,860,1,0,2773,452,345,59,47,452,345,452,392,511,392,511,345
2097,861,1,0,62964,890,279,318,198,890,279,890,477,1208,477,1208,279
2098,861,4,0,7810,342,331,55,142,342,331,342,473,397,473,397,331
2099,861,1,0,13221,0,367,117,113,0,367,0,480,117,480,117,367
2100,861,1,0,2793,442,350,57,49,442,350,442,399,499,399,499,350
2101,862,1,0,675,605,344,27,25,605,344,605,369,632,369,632,344
2102,863,1,0,88992,971,235,309,288,971,235,971,523,1280,523,1280,235
2103,863,4,0,14823,269,322,81,183,269,322,269,505,350,505,350,322
2104,863,1,0,25460,195,323,190,134,195,323,195,457,385,457,385,323
2105,863,1,0,3944,424,346,68,58,424,346,424,404,492,404,492,346
2106,864,4,0,25300,134,309,92,275,134,309,134,584,226,584,226,309
2107,864,1,0,4425,398,344,75,59,398,344,398,403,473,403,473,344
2108,864,1,0,50416,48,319,274,184,48,319,48,503,322,503,322,319
2109,865,1,0,60630,0,309,235,258,0,309,0,567,235,567,235,309
2110,865,1,0,6816,363,356,96,71,363,356,363,427,459,427,459,356
2111,866,1,0,8829,327,351,109,81,327,351,327,432,436,432,436,351
2112,867,1,0,11748,275,355,132,89,275,355,275,444,407,444,407,355
2113,868,1,0,18639,207,344,171,109,207,344,207,453,378,453,378,344
2114,869,1,0,31692,108,352,228,139,108,352,108,491,336,491,336,352
2115,870,1,0,46814,0,352,263,178,0,352,0,530,263,530,263,352
2116,871,3,0,4950,387,354,50,99,387,354,387,453,437,453,437,354
2117,871,1,0,26398,0,358,134,197,0,358,0,555,134,555,134,358
2118,872,3,0,7280,308,368,65,112,308,368,308,480,373,480,373,368
2119,872,3,0,2904,371,356,33,88,371,356,371,444,404,444,404,356
2120,873,1,0,728,596,345,26,28,596,345,596,373,622,373,622,345
2121,874,3,0,19266,135,400,114,169,135,400,135,569,249,569,249,400
2122,874,3,0,4664,310,388,53,88,310,388,310,476,363,476,363,388
2123,875,3,0,11904,174,408,93,128,174,408,174,536,267,536,267,408
2124,876,1,0,2156,659,332,44,49,659,332,659,381,703,381,703,332
2125,877,1,0,961,594,341,31,31,594,341,594,372,625,372,625,341
2126,878,1,0,27548,18,314,194,142,18,314,18,456,212,456,212,314
2127,878,1,0,2940,667,328,49,60,667,328,667,388,716,388,716,328
2128,878,1,0,27939,803,278,201,139,803,278,803,417,1004,417,1004,278
2129,879,1,0,33132,824,276,251,132,824,276,824,408,1075,408,1075,276
2130,879,1,0,4761,671,329,69,69,671,329,671,398,740,398,740,329
2131,880,1,0,51128,854,260,308,166,854,260,854,426,1162,426,1162,260
2132,880,1,0,9690,690,316,95,102,690,316,690,418,785,418,785,316
2133,881,3,0,15040,30,391,160,94,30,391,30,485,190,485,190,391
2134,881,1,0,28980,734,304,180,161,734,304,734,465,914,465,914,304
2135,881,1,0,72960,898,243,380,192,898,243,898,435,1278,435,1278,243
2136,882,1,0,146234,906,205,374,391,906,205,906,596,1280,596,1280,205
2137,883,1,0,1054,598,338,31,34,598,338,598,372,629,372,629,338
2138,884,1,0,1656,616,349,46,36,616,349,616,385,662,385,662,349
2139,885,1,0,2464,630,340,56,44,630,340,630,384,686,384,686,340
2140,886,1,0,3410,643,340,62,55,643,340,643,395,705,395,705,340
2141,887,1,0,6048,660,339,84,72,660,339,660,411,744,411,744,339
2142,888,1,0,14175,693,331,135,105,693,331,693,436,828,436,828,331
2143,889,1,0,72455,780,315,337,215,780,315,780,530,1117,530,1117,315
2144,890,4,0,5180,867,306,35,148,867,306,867,454,902,454,902,306
2145,891,1,0,910,623,340,35,26,623,340,623,366,658,366,658,340
2146,892,1,0,957,619,338,33,29,619,338,619,367,652,367,652,338
2147,893,1,0,960,599,339,30,32,599,339,599,371,629,371,629,339
2148,894,1,0,875,619,344,35,25,619,344,619,369,654,369,654,344
2149,895,1,0,1147,624,345,37,31,624,345,624,376,661,376,661,345
2150,896,1,0,945,630,345,35,27,630,345,630,372,665,372,665,345
2151,897,1,0,1400,642,345,50,28,642,345,642,373,692,373,692,345
2152,897,1,0,840,591,343,35,24,591,343,591,367,626,367,626,343
2153,898,4,0,9516,835,306,61,156,835,306,835,462,896,462,896,306
2154,898,1,0,1900,652,345,50,38,652,345,652,383,702,383,702,345
2155,899,1,0,2193,653,347,51,43,653,347,653,390,704,390,704,347
2156,900,1,0,2925,639,345,65,45,639,345,639,390,704,390,704,345
2157,901,1,0,1260,605,343,35,36,605,343,605,379,640,379,640,343
2158,902,1,0,3600,638,346,72,50,638,346,638,396,710,396,710,346
2159,903,1,0,4290,642,343,78,55,642,343,642,398,720,398,720,343
2160,904,1,0,5248,643,336,82,64,643,336,643,400,725,400,725,336
2161,905,1,0,5850,651,337,90,65,651,337,651,402,741,402,741,337
2162,906,1,0,7752,656,339,102,76,656,339,656,415,758,415,758,339
2163,907,1,0,10624,670,342,128,83,670,342,670,425,798,425,798,342
2164,908,1,0,15974,688,324,163,98,688,324,688,422,851,422,851,324
2165,909,1,0,29044,724,329,212,137,724,329,724,466,936,466,936,329
2166,910,1,0,55556,781,314,323,172,781,314,781,486,1104,486,1104,314
2167,911,1,0,106197,891,299,389,273,891,299,891,572,1280,572,1280,299
2168,912,1,0,1287,606,347,39,33,606,347,606,380,645,380,645,347
2169,913,1,0,57615,1113,271,167,345,1113,271,1113,616,1280,616,1280,271
2170,914,2,0,6208,898,347,64,97,898,347,898,444,962,444,962,347
2171,915,2,0,11837,990,334,89,133,990,334,990,467,1079,467,1079,334
2172,915,2,0,7740,928,354,86,90,928,354,928,444,1014,444,1014,354
2173,916,2,0,16836,1024,353,138,122,1024,353,1024,475,1162,475,1162,353
