id,image_id,category_id,iscrowd,area,bbox0,bbox1,bbox2,bbox3,seg0,seg1,seg2,seg3,seg4,seg5,seg6,seg7
5003,2514,4,0,2945,936,309,31,95,936,309,936,404,967,404,967,309
5004,2514,3,0,11776,1188,311,92,128,1188,311,1188,439,1280,439,1280,311
5005,2515,1,0,7380,660,314,90,82,660,314,660,396,750,396,750,314
5006,2516,1,0,7315,652,314,95,77,652,314,652,391,747,391,747,314
5007,2517,1,0,6825,645,315,91,75,645,315,645,390,736,390,736,315
5008,2517,1,0,1672,751,312,44,38,751,312,751,350,795,350,795,312
5009,2518,1,0,5727,645,326,83,69,645,326,645,395,728,395,728,326
5010,2518,1,0,3294,754,306,61,54,754,306,754,360,815,360,815,306
5011,2519,1,0,6552,632,318,91,72,632,318,632,390,723,390,723,318
5012,2519,1,0,4352,759,290,68,64,759,290,759,354,827,354,827,290
5013,2520,1,0,5976,640,318,83,72,640,318,640,390,723,390,723,318
5014,2520,1,0,5888,787,278,64,92,787,278,787,370,851,370,851,278
5015,2521,1,0,6364,632,315,86,74,632,315,632,389,718,389,718,315
5016,2521,1,0,13552,791,263,121,112,791,263,791,375,912,375,912,263
5017,2522,1,0,6688,635,318,88,76,635,318,635,394,723,394,723,318
5018,2522,1,0,26425,826,259,175,151,826,259,826,410,1001,410,1001,259
5019,2523,1,0,6248,634,317,88,71,634,317,634,388,722,388,722,317
5020,2523,1,0,73038,886,236,329,222,886,236,886,458,1215,458,1215,236
5021,2524,1,0,6624,632,316,92,72,632,316,632,388,724,388,724,316
5022,2525,1,0,4080,675,320,68,60,675,320,675,380,743,380,743,320
5023,2525,2,0,4872,624,318,58,84,624,318,624,402,682,402,682,318
5024,2525,2,0,5700,467,338,50,114,467,338,467,452,517,452,517,338
5025,2525,2,0,11781,214,377,77,153,214,377,214,530,291,530,291,377
5026,2525,4,0,12600,179,322,60,210,179,322,179,532,239,532,239,322
5027,2525,2,0,5280,895,320,60,88,895,320,895,408,955,408,955,320
5028,2525,1,0,2346,727,320,69,34,727,320,727,354,796,354,796,320
5029,2526,1,0,7125,633,323,95,75,633,323,633,398,728,398,728,323
5030,2527,1,0,6348,630,319,92,69,630,319,630,388,722,388,722,319
5031,2528,1,0,6992,639,323,92,76,639,323,639,399,731,399,731,323
5032,2529,1,0,6873,650,318,87,79,650,318,650,397,737,397,737,318
5033,2530,1,0,6512,652,313,88,74,652,313,652,387,740,387,740,313
5034,2531,1,0,6716,654,324,92,73,654,324,654,397,746,397,746,324
5035,2532,1,0,6177,658,318,87,71,658,318,658,389,745,389,745,318
5036,2533,1,0,6734,659,314,91,74,659,314,659,388,750,388,750,314
5037,2534,1,0,6424,657,319,88,73,657,319,657,392,745,392,745,319
5038,2535,1,0,6603,655,325,93,71,655,325,655,396,748,396,748,325
5039,2536,2,0,13332,993,320,101,132,993,320,993,452,1094,452,1094,320
5040,2536,4,0,9405,1008,272,57,165,1008,272,1008,437,1065,437,1065,272
5041,2536,1,0,4636,685,319,76,61,685,319,685,380,761,380,761,319
5042,2536,2,0,6592,451,360,64,103,451,360,451,463,515,463,515,360
5043,2537,1,0,6675,656,313,89,75,656,313,656,388,745,388,745,313
5044,2538,1,0,6003,657,322,87,69,657,322,657,391,744,391,744,322
5045,2538,2,0,1260,831,329,30,42,831,329,831,371,861,371,861,329
5046,2539,1,0,6336,655,316,88,72,655,316,655,388,743,388,743,316
5047,2539,2,0,3080,867,314,44,70,867,314,867,384,911,384,911,314
5048,2540,1,0,6512,655,314,88,74,655,314,655,388,743,388,743,314
5049,2540,2,0,4290,933,331,65,66,933,331,933,397,998,397,998,331
5050,2541,1,0,7055,656,315,85,83,656,315,656,398,741,398,741,315
5051,2541,2,0,25116,1086,316,156,161,1086,316,1086,477,1242,477,1242,316
5052,2542,1,0,6300,659,320,84,75,659,320,659,395,743,395,743,320
5053,2543,1,0,6160,655,318,88,70,655,318,655,388,743,388,743,318
5054,2544,1,0,5712,662,328,84,68,662,328,662,396,746,396,746,328
5055,2544,2,0,8484,1060,323,84,101,1060,323,1060,424,1144,424,1144,323
5056,2545,2,0,6156,660,313,81,76,660,313,660,389,741,389,741,313
5057,2546,1,0,5609,663,319,79,71,663,319,663,390,742,390,742,319
5058,2547,2,0,9379,404,358,83,113,404,358,404,471,487,471,487,358
5059,2547,1,0,4810,699,314,74,65,699,314,699,379,773,379,773,314
5060,2548,2,0,3570,867,309,42,85,867,309,867,394,909,394,909,309
5061,2548,1,0,6225,661,309,83,75,661,309,661,384,744,384,744,309
5062,2549,1,0,5208,654,324,84,62,654,324,654,386,738,386,738,324
5063,2550,1,0,5376,647,322,84,64,647,322,647,386,731,386,731,322
5064,2551,1,0,5440,635,325,85,64,635,325,635,389,720,389,720,325
5065,2552,1,0,5700,632,317,76,75,632,317,632,392,708,392,708,317
5066,2553,1,0,5412,624,328,82,66,624,328,624,394,706,394,706,328
5067,2554,1,0,5508,612,323,81,68,612,323,612,391,693,391,693,323
5068,2555,1,0,5346,611,319,81,66,611,319,611,385,692,385,692,319
5069,2556,1,0,5395,611,324,83,65,611,324,611,389,694,389,694,324
5070,2557,1,0,4960,612,322,80,62,612,322,612,384,692,384,692,322
5071,2558,1,0,5624,701,313,76,74,701,313,701,387,777,387,777,313
5072,2558,2,0,3652,630,332,44,83,630,332,630,415,674,415,674,332
5073,2558,2,0,3441,461,355,37,93,461,355,461,448,498,448,498,355
5074,2558,2,0,5830,414,357,55,106,414,357,414,463,469,463,469,357
5075,2558,2,0,15049,335,365,101,149,335,365,335,514,436,514,436,365
5076,2558,2,0,2046,689,334,31,66,689,334,689,400,720,400,720,334
5077,2559,1,0,5082,610,316,77,66,610,316,610,382,687,382,687,316
5078,2560,1,0,5520,610,316,80,69,610,316,610,385,690,385,690,316
5079,2561,1,0,5810,611,322,83,70,611,322,611,392,694,392,694,322
5080,2562,1,0,5658,616,322,82,69,616,322,616,391,698,391,698,322
5081,2563,1,0,5504,619,328,86,64,619,328,619,392,705,392,705,328
5082,2564,1,0,5727,630,325,83,69,630,325,630,394,713,394,713,325
5083,2565,1,0,4320,642,331,72,60,642,331,642,391,714,391,714,331
5084,2566,1,0,4345,652,326,79,55,652,326,652,381,731,381,731,326
5085,2567,1,0,5002,656,317,82,61,656,317,656,378,738,378,738,317
5086,2568,1,0,5074,661,324,86,59,661,324,661,383,747,383,747,324
5087,2569,1,0,5986,696,315,82,73,696,315,696,388,778,388,778,315
5088,2569,2,0,3060,684,322,36,85,684,322,684,407,720,407,720,322
5089,2569,2,0,5335,600,334,55,97,600,334,600,431,655,431,655,334
5090,2569,2,0,5184,424,350,48,108,424,350,424,458,472,458,472,350
5091,2569,2,0,5795,364,363,61,95,364,363,364,458,425,458,425,363
5092,2569,2,0,20826,237,371,117,178,237,371,237,549,354,549,354,371
5093,2570,1,0,4779,670,322,81,59,670,322,670,381,751,381,751,322
5094,2571,1,0,4661,671,327,79,59,671,327,671,386,750,386,750,327
5095,2572,1,0,5200,672,313,80,65,672,313,672,378,752,378,752,313
5096,2573,1,0,4500,686,321,75,60,686,321,686,381,761,381,761,321
5097,2574,1,0,5214,682,315,79,66,682,315,682,381,761,381,761,315
5098,2575,1,0,5002,685,323,82,61,685,323,685,384,767,384,767,323
5099,2575,2,0,1716,856,334,33,52,856,334,856,386,889,386,889,334
5100,2575,2,0,2052,905,327,36,57,905,327,905,384,941,384,941,327
5101,2576,1,0,5166,688,311,82,63,688,311,688,374,770,374,770,311
5102,2576,2,0,6278,917,323,73,86,917,323,917,409,990,409,990,323
5103,2576,2,0,4959,997,320,57,87,997,320,997,407,1054,407,1054,320
5104,2577,1,0,4779,687,321,81,59,687,321,687,380,768,380,768,321
5105,2577,2,0,26296,1106,318,152,173,1106,318,1106,491,1258,491,1258,318
5106,2578,1,0,5146,688,317,83,62,688,317,688,379,771,379,771,317
5107,2579,1,0,5250,691,301,75,70,691,301,691,371,766,371,766,301
5108,2580,1,0,6970,695,316,82,85,695,316,695,401,777,401,777,316
5109,2580,2,0,8000,365,350,64,125,365,350,365,475,429,475,429,350
5110,2580,2,0,2109,862,327,57,37,862,327,862,364,919,364,919,327
5111,2580,2,0,9344,294,370,73,128,294,370,294,498,367,498,367,370
5112,2580,2,0,11211,216,375,101,111,216,375,216,486,317,486,317,375
5113,2580,2,0,35872,67,389,152,236,67,389,67,625,219,625,219,389
5114,2580,2,0,4224,666,315,44,96,666,315,666,411,710,411,710,315
5115,2581,1,0,5248,686,321,82,64,686,321,686,385,768,385,768,321
5116,2581,2,0,3360,940,314,40,84,940,314,940,398,980,398,980,314
5117,2582,1,0,5460,693,306,84,65,693,306,693,371,777,371,777,306
5118,2582,2,0,6527,1034,306,61,107,1034,306,1034,413,1095,413,1095,306
5119,2583,1,0,5355,698,314,85,63,698,314,698,377,783,377,783,314
5120,2584,1,0,4897,702,315,83,59,702,315,702,374,785,374,785,315
5121,2585,1,0,5025,708,315,75,67,708,315,708,382,783,382,783,315
5122,2586,1,0,4692,715,311,69,68,715,311,715,379,784,379,784,311
5123,2587,1,0,4745,711,314,73,65,711,314,711,379,784,379,784,314
5124,2588,1,0,5376,699,324,84,64,699,324,699,388,783,388,783,324
5125,2588,2,0,4386,962,326,51,86,962,326,962,412,1013,412,1013,326
5126,2589,1,0,4662,689,325,74,63,689,325,689,388,763,388,763,325
5127,2589,2,0,23598,1113,282,138,171,1113,282,1113,453,1251,453,1251,282
5128,2590,1,0,3888,681,323,72,54,681,323,681,377,753,377,753,323
5129,2590,2,0,1140,627,343,30,38,627,343,627,381,657,381,657,343
5130,2591,4,0,5876,327,341,52,113,327,341,327,454,379,454,379,341
5131,2591,2,0,21182,181,352,119,178,181,352,181,530,300,530,300,352
5132,2591,1,0,8010,673,319,89,90,673,319,673,409,762,409,762,319
5133,2591,2,0,10098,295,392,102,99,295,392,295,491,397,491,397,392
5134,2591,2,0,12444,543,328,102,122,543,328,543,450,645,450,645,328
5135,2591,2,0,3648,657,330,38,96,657,330,657,426,695,426,695,330
5136,2592,1,0,4960,665,316,80,62,665,316,665,378,745,378,745,316
5137,2592,2,0,2100,607,328,35,60,607,328,607,388,642,388,642,328
5138,2593,1,0,4209,656,319,69,61,656,319,656,380,725,380,725,319
5139,2593,2,0,2408,586,338,43,56,586,338,586,394,629,394,629,338
5140,2594,1,0,3976,643,320,71,56,643,320,643,376,714,376,714,320
5141,2594,2,0,2088,571,346,36,58,571,346,571,404,607,404,607,346
5142,2595,2,0,3819,551,336,57,67,551,336,551,403,608,403,608,336
5143,2595,1,0,4392,641,311,72,61,641,311,641,372,713,372,713,311
5144,2596,2,0,3588,538,356,52,69,538,356,538,425,590,425,590,356
5145,2596,1,0,4818,640,327,73,66,640,327,640,393,713,393,713,327
5146,2597,1,0,4260,623,318,71,60,623,318,623,378,694,378,694,318
5147,2597,2,0,6175,496,345,65,95,496,345,496,440,561,440,561,345
5148,2598,1,0,3696,611,323,66,56,611,323,611,379,677,379,677,323
5149,2598,2,0,7410,453,349,65,114,453,349,453,463,518,463,518,349
5150,2599,1,0,4560,601,314,76,60,601,314,601,374,677,374,677,314
5151,2599,2,0,8946,407,351,71,126,407,351,407,477,478,477,478,351
5152,2600,1,0,3740,606,329,68,55,606,329,606,384,674,384,674,329
5153,2600,2,0,16692,321,381,107,156,321,381,321,537,428,537,428,381
5154,2600,4,0,11560,341,331,85,136,341,331,341,467,426,467,426,331
5155,2601,1,0,4453,608,321,73,61,608,321,608,382,681,382,681,321
5156,2601,4,0,28341,228,341,141,201,228,341,228,542,369,542,369,341
5157,2601,2,0,33945,216,376,155,219,216,376,216,595,371,595,371,376
5158,2602,2,0,33755,9,404,157,215,9,404,9,619,166,619,166,404
5159,2602,1,0,9016,662,316,98,92,662,316,662,408,760,408,760,316
5160,2602,2,0,1040,813,332,26,40,813,332,813,372,839,372,839,332
5161,2602,4,0,26600,62,329,100,266,62,329,62,595,162,595,162,329
5162,2602,2,0,16632,220,403,126,132,220,403,220,535,346,535,346,403
5163,2602,4,0,18180,256,330,101,180,256,330,256,510,357,510,357,330
5164,2602,2,0,11440,521,324,80,143,521,324,521,467,601,467,601,324
5165,2602,2,0,5676,642,309,44,129,642,309,642,438,686,438,686,309
5166,2603,1,0,4275,616,302,75,57,616,302,616,359,691,359,691,302
5167,2604,1,0,3224,629,332,62,52,629,332,629,384,691,384,691,332
5168,2605,1,0,4104,626,323,72,57,626,323,626,380,698,380,698,323
5169,2606,1,0,3050,638,332,61,50,638,332,638,382,699,382,699,332
5170,2607,1,0,5175,651,322,75,69,651,322,651,391,726,391,726,322
5171,2608,1,0,3588,664,324,69,52,664,324,664,376,733,376,733,324
5172,2609,1,0,4070,679,317,74,55,679,317,679,372,753,372,753,317
5173,2610,1,0,4836,682,318,78,62,682,318,682,380,760,380,760,318
5174,2611,1,0,4380,683,315,73,60,683,315,683,375,756,375,756,315
5175,2612,1,0,3550,684,328,71,50,684,328,684,378,755,378,755,328
5176,2613,2,0,861,801,327,21,41,801,327,801,368,822,368,822,327
5177,2613,2,0,1053,819,334,27,39,819,334,819,373,846,373,846,334
5178,2613,2,0,2392,858,325,52,46,858,325,858,371,910,371,910,325
5179,2613,2,0,29359,144,353,157,187,144,353,144,540,301,540,301,353
5180,2613,1,0,13038,643,311,123,106,643,311,643,417,766,417,766,311
5181,2613,2,0,16128,480,331,112,144,480,331,480,475,592,475,592,331
5182,2613,2,0,6272,620,346,64,98,620,346,620,444,684,444,684,346
5183,2613,4,0,6096,634,309,48,127,634,309,634,436,682,436,682,309
5184,2614,1,0,3780,679,329,70,54,679,329,679,383,749,383,749,329
5185,2615,1,0,4350,669,330,75,58,669,330,669,388,744,388,744,330
5186,2616,1,0,3162,668,335,62,51,668,335,668,386,730,386,730,335
5187,2616,2,0,2016,858,329,32,63,858,329,858,392,890,392,890,329
5188,2617,1,0,4200,657,324,75,56,657,324,657,380,732,380,732,324
5189,2617,2,0,4900,929,310,50,98,929,310,929,408,979,408,979,310
5190,2618,1,0,4158,656,327,77,54,656,327,656,381,733,381,733,327
5191,2618,2,0,966,841,329,23,42,841,329,841,371,864,371,864,329
5192,2618,2,0,25432,1123,283,136,187,1123,283,1123,470,1259,470,1259,283
5193,2619,1,0,4745,645,307,73,65,645,307,645,372,718,372,718,307
5194,2619,2,0,2077,875,313,31,67,875,313,875,380,906,380,906,313
5195,2620,2,0,3388,945,310,44,77,945,310,945,387,989,387,989,310
5196,2620,1,0,4672,644,306,73,64,644,306,644,370,717,370,717,306
5197,2621,1,0,4260,646,323,71,60,646,323,646,383,717,383,717,323
5198,2621,2,0,16986,1083,309,114,149,1083,309,1083,458,1197,458,1197,309
5199,2622,1,0,4740,646,321,79,60,646,321,646,381,725,381,725,321
5200,2623,1,0,4455,648,330,81,55,648,330,648,385,729,385,729,330
5201,2623,2,0,2196,858,337,36,61,858,337,858,398,894,398,894,337
5202,2624,1,0,2397,826,325,51,47,826,325,826,372,877,372,877,325
5203,2624,1,0,8217,691,316,99,83,691,316,691,399,790,399,790,316
5204,2624,2,0,1674,595,346,31,54,595,346,595,400,626,400,626,346
5205,2624,2,0,8025,627,380,75,107,627,380,627,487,702,487,702,380
5206,2624,1,0,6175,435,330,95,65,435,330,435,395,530,395,530,330
5207,2624,2,0,7004,974,330,103,68,974,330,974,398,1077,398,1077,330
5208,2625,2,0,946,798,329,22,43,798,329,798,372,820,372,820,329
5209,2625,2,0,1073,824,342,29,37,824,342,824,379,853,379,853,342
5210,2625,4,0,31311,54,335,147,213,54,335,54,548,201,548,201,335
5211,2625,2,0,45933,45,404,251,183,45,404,45,587,296,587,296,404
5212,2625,2,0,9272,602,343,76,122,602,343,602,465,678,465,678,343
5213,2625,1,0,14260,634,308,124,115,634,308,634,423,758,423,758,308
5214,2625,2,0,2496,855,331,64,39,855,331,855,370,919,370,919,331
5215,2625,2,0,13965,452,329,95,147,452,329,452,476,547,476,547,329
5216,2626,1,0,4503,654,321,79,57,654,321,654,378,733,378,733,321
5217,2627,1,0,4455,647,323,81,55,647,323,647,378,728,378,728,323
5218,2628,1,0,4836,657,330,78,62,657,330,657,392,735,392,735,330
5219,2629,1,0,5478,658,325,83,66,658,325,658,391,741,391,741,325
5220,2630,1,0,6532,657,308,92,71,657,308,657,379,749,379,749,308
5221,2631,1,0,5780,658,321,85,68,658,321,658,389,743,389,743,321
5222,2632,1,0,5292,655,314,84,63,655,314,655,377,739,377,739,314
5223,2633,1,0,6468,654,311,84,77,654,311,654,388,738,388,738,311
5224,2634,1,0,6240,644,312,80,78,644,312,644,390,724,390,724,312
5225,2635,1,0,5832,641,313,81,72,641,313,641,385,722,385,722,313
5226,2636,2,0,1350,855,345,27,50,855,345,855,395,882,395,882,345
5227,2636,2,0,1012,812,332,23,44,812,332,812,376,835,376,835,332
5228,2636,2,0,48151,0,431,269,179,0,431,0,610,269,610,269,431
5229,2636,2,0,9052,589,364,73,124,589,364,589,488,662,488,662,364
5230,2636,1,0,18034,625,305,142,127,625,305,625,432,767,432,767,305
5231,2637,1,0,5670,635,317,81,70,635,317,635,387,716,387,716,317
5232,2638,1,0,6720,632,312,84,80,632,312,632,392,716,392,716,312
5233,2639,1,0,6552,621,315,91,72,621,315,621,387,712,387,712,315
5234,2640,1,0,7189,616,322,91,79,616,322,616,401,707,401,707,322
5235,2641,1,0,6205,613,319,85,73,613,319,613,392,698,392,698,319
5236,2642,1,0,6460,618,322,85,76,618,322,618,398,703,398,703,322
5237,2642,2,0,5130,994,321,57,90,994,321,994,411,1051,411,1051,321
5238,2643,1,0,6450,610,322,86,75,610,322,610,397,696,397,696,322
5239,2644,2,0,7169,960,306,67,107,960,306,960,413,1027,413,1027,306
5240,2644,1,0,6020,609,322,86,70,609,322,609,392,695,392,695,322
5241,2645,1,0,7680,598,313,96,80,598,313,598,393,694,393,694,313
5242,2646,1,0,6708,599,316,86,78,599,316,599,394,685,394,685,316
5243,2647,2,0,903,825,331,21,43,825,331,825,374,846,374,846,331
5244,2647,2,0,1760,883,343,32,55,883,343,883,398,915,398,915,343
5245,2647,2,0,41678,19,424,182,229,19,424,19,653,201,653,201,424
5246,2647,2,0,11544,582,343,74,156,582,343,582,499,656,499,656,343
5247,2647,1,0,21879,617,299,153,143,617,299,617,442,770,442,770,299
5248,2647,2,0,32256,342,330,168,192,342,330,342,522,510,522,510,330
5249,2648,1,0,6699,594,313,87,77,594,313,594,390,681,390,681,313
5250,2649,1,0,6300,590,314,84,75,590,314,590,389,674,389,674,314
5251,2650,1,0,6808,586,318,92,74,586,318,586,392,678,392,678,318
5252,2651,1,0,6552,578,318,91,72,578,318,578,390,669,390,669,318
5253,2652,2,0,989,720,312,23,43,720,312,720,355,743,355,743,312
5254,2652,2,0,1540,789,306,28,55,789,306,789,361,817,361,817,306
5255,2652,1,0,7371,578,306,91,81,578,306,578,387,669,387,669,306
5256,2653,2,0,3784,840,307,44,86,840,307,840,393,884,393,884,307
5257,2653,1,0,6600,578,318,88,75,578,318,578,393,666,393,666,318
5258,2653,2,0,1568,750,318,28,56,750,318,750,374,778,374,778,318
5259,2654,2,0,2244,789,328,34,66,789,328,789,394,823,394,823,328
5260,2654,2,0,10624,921,301,83,128,921,301,921,429,1004,429,1004,301
5261,2654,1,0,7650,573,323,90,85,573,323,573,408,663,408,663,323
5262,2655,1,0,7332,567,327,94,78,567,327,567,405,661,405,661,327
5263,2655,2,0,5292,842,330,63,84,842,330,842,414,905,414,905,330
5264,2656,1,0,7520,561,307,94,80,561,307,561,387,655,387,655,307
5265,2656,2,0,16790,961,296,115,146,961,296,961,442,1076,442,1076,296
5266,2657,1,0,7280,567,327,91,80,567,327,567,407,658,407,658,327
5267,2658,1,0,28536,613,298,174,164,613,298,613,462,787,462,787,298
5268,2658,2,0,1175,837,333,25,47,837,333,837,380,862,380,862,333
5269,2658,2,0,4212,920,332,52,81,920,332,920,413,972,413,972,332
5270,2658,2,0,18690,562,342,105,178,562,342,562,520,667,520,667,342
5271,2659,1,0,6675,567,319,89,75,567,319,567,394,656,394,656,319
5272,2660,1,0,6603,571,319,93,71,571,319,571,390,664,390,664,319
5273,2661,1,0,7680,579,321,96,80,579,321,579,401,675,401,675,321
5274,2662,1,0,7614,584,318,94,81,584,318,584,399,678,399,678,318
5275,2663,1,0,7654,589,320,89,86,589,320,589,406,678,406,678,320
5276,2664,1,0,7138,593,322,86,83,593,322,593,405,679,405,679,322
5277,2665,1,0,8484,585,324,101,84,585,324,585,408,686,408,686,324
5278,2666,1,0,7826,591,325,91,86,591,325,591,411,682,411,682,325
5279,2667,1,0,7776,583,317,96,81,583,317,583,398,679,398,679,317
5280,2668,1,0,7480,589,319,88,85,589,319,589,404,677,404,677,319
5281,2668,2,0,2625,813,318,35,75,813,318,813,393,848,393,848,318
5282,2669,1,0,30420,613,299,180,169,613,299,613,468,793,468,793,299
5283,2669,2,0,1980,857,326,30,66,857,326,857,392,887,392,887,326
5284,2669,2,0,5490,977,342,61,90,977,342,977,432,1038,432,1038,342
5285,2669,4,0,3969,972,304,49,81,972,304,972,385,1021,385,1021,304
5286,2669,2,0,70752,214,311,268,264,214,311,214,575,482,575,482,311
5287,2669,2,0,26520,542,341,130,204,542,341,542,545,672,545,672,341
5288,2670,2,0,9292,930,332,92,101,930,332,930,433,1022,433,1022,332
5289,2670,1,0,8989,579,313,101,89,579,313,579,402,680,402,680,313
5290,2671,1,0,8190,586,323,90,91,586,323,586,414,676,414,676,323
5291,2672,1,0,9400,577,317,100,94,577,317,577,411,677,411,677,317
5292,2673,1,0,9282,579,325,102,91,579,325,579,416,681,416,681,325
5293,2674,1,0,9108,579,319,99,92,579,319,579,411,678,411,678,319
5294,2675,1,0,9384,575,320,102,92,575,320,575,412,677,412,677,320
5295,2676,1,0,9078,579,316,102,89,579,316,579,405,681,405,681,316
5296,2677,1,0,9270,587,323,103,90,587,323,587,413,690,413,690,323
5297,2678,1,0,7998,600,319,93,86,600,319,600,405,693,405,693,319
5298,2679,1,0,8624,606,314,98,88,606,314,606,402,704,402,704,314
5299,2680,1,0,38016,609,295,198,192,609,295,609,487,807,487,807,295
5300,2680,4,0,3910,1063,294,46,85,1063,294,1063,379,1109,379,1109,294
5301,2680,2,0,2788,894,330,41,68,894,330,894,398,935,398,935,330
5302,2680,2,0,12900,1061,343,100,129,1061,343,1061,472,1161,472,1161,343
5303,2680,2,0,29890,532,334,122,245,532,334,532,579,654,579,654,334
5304,2680,2,0,41652,252,365,178,234,252,365,252,599,430,599,430,365
5305,2681,1,0,8428,616,312,98,86,616,312,616,398,714,398,714,312
5306,2682,1,0,8811,619,316,99,89,619,316,619,405,718,405,718,316
5307,2683,1,0,7760,616,311,97,80,616,311,616,391,713,391,713,311
5308,2684,1,0,7566,617,315,97,78,617,315,617,393,714,393,714,315
5309,2685,2,0,1350,831,325,27,50,831,325,831,375,858,375,858,325
5310,2685,1,0,7144,616,319,94,76,616,319,616,395,710,395,710,319
5311,2686,2,0,2294,880,330,37,62,880,330,880,392,917,392,917,330
5312,2686,1,0,8096,612,320,92,88,612,320,612,408,704,408,704,320
5313,2687,1,0,8976,609,321,102,88,609,321,609,409,711,409,711,321
5314,2688,1,0,7031,608,319,89,79,608,319,608,398,697,398,697,319
5315,2689,1,0,7802,609,316,94,83,609,316,609,399,703,399,703,316
5316,2690,1,0,6675,611,318,89,75,611,318,611,393,700,393,700,318
5317,2690,2,0,9919,1140,338,91,109,1140,338,1140,447,1231,447,1231,338
5318,2691,1,0,44100,605,282,210,210,605,282,605,492,815,492,815,282
5319,2691,2,0,3042,941,337,39,78,941,337,941,415,980,415,980,337
5320,2691,4,0,38340,512,256,135,284,512,256,512,540,647,540,647,256
5321,2691,2,0,37728,521,349,144,262,521,349,521,611,665,611,665,349
5322,2691,4,0,15594,1194,271,69,226,1194,271,1194,497,1263,497,1263,271
5323,2692,1,0,7007,615,314,91,77,615,314,615,391,706,391,706,314
5324,2692,2,0,3900,833,323,52,75,833,323,833,398,885,398,885,323
5325,2693,1,0,7636,621,324,92,83,621,324,621,407,713,407,713,324
5326,2694,1,0,6853,616,319,89,77,616,319,616,396,705,396,705,319
5327,2694,2,0,1161,753,329,27,43,753,329,753,372,780,372,780,329
5328,2695,2,0,1537,785,339,29,53,785,339,785,392,814,392,814,339
5329,2695,1,0,7387,616,325,89,83,616,325,616,408,705,408,705,325
5330,2696,2,0,2170,832,326,35,62,832,326,832,388,867,388,867,326
5331,2696,1,0,7007,611,311,91,77,611,311,611,388,702,388,702,311
5332,2696,2,0,666,724,316,18,37,724,316,724,353,742,353,742,316
5333,2697,1,0,7052,607,320,86,82,607,320,607,402,693,402,693,320
5334,2697,2,0,5452,897,321,58,94,897,321,897,415,955,415,955,321
5335,2698,1,0,6708,603,312,86,78,603,312,603,390,689,390,689,312
5336,2698,2,0,1870,790,323,34,55,790,323,790,378,824,378,824,323
5337,2699,2,0,1920,780,326,32,60,780,326,780,386,812,386,812,326
5338,2699,1,0,7310,603,321,85,86,603,321,603,407,688,407,688,321
5339,2699,2,0,2800,852,334,40,70,852,334,852,404,892,404,892,334
5340,2700,2,0,2176,818,330,32,68,818,330,818,398,850,398,850,330
5341,2700,1,0,7656,598,325,87,88,598,325,598,413,685,413,685,325
5342,2700,2,0,10266,943,336,87,118,943,336,943,454,1030,454,1030,336
5343,2701,1,0,7138,606,322,86,83,606,322,606,405,692,405,692,322
5344,2702,2,0,44726,610,284,214,209,610,284,610,493,824,493,824,284
5345,2702,4,0,64255,484,261,181,355,484,261,484,616,665,616,665,261
5346,2702,2,0,7881,973,330,71,111,973,330,973,441,1044,441,1044,330
5347,2702,2,0,40826,515,355,149,274,515,355,515,629,664,629,664,355
5348,2703,1,0,6880,608,316,86,80,608,316,608,396,694,396,694,316
5349,2704,1,0,7224,613,320,86,84,613,320,613,404,699,404,699,320
5350,2705,1,0,8134,620,309,98,83,620,309,620,392,718,392,718,309
5351,2706,1,0,6734,626,315,91,74,626,315,626,389,717,389,717,315
5352,2707,1,0,5880,651,318,84,70,651,318,651,388,735,388,735,318
5353,2708,1,0,6216,659,319,84,74,659,319,659,393,743,393,743,319
5354,2709,1,0,6450,663,323,86,75,663,323,663,398,749,398,749,323
5355,2710,1,0,6048,665,317,84,72,665,317,665,389,749,389,749,317
5356,2711,1,0,5950,660,321,85,70,660,321,660,391,745,391,745,321
5357,2712,1,0,5859,647,314,93,63,647,314,647,377,740,377,740,314
5358,2712,1,0,10710,536,264,102,105,536,264,536,369,638,369,638,264
5359,2713,1,0,45747,611,287,221,207,611,287,611,494,832,494,832,287
5360,2713,4,0,66230,480,240,179,370,480,240,480,610,659,610,659,240
5361,2713,2,0,2989,899,333,49,61,899,333,899,394,948,394,948,333
